#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=19600, tid=18652
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\JOHN CENA\AppData\Roaming\Code\User\workspaceStorage\1c1456b249b874d5174e653b269d67a5\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.7.100.v20251111-0406.jar -configuration c:\Users\JOHN CENA\AppData\Roaming\Code\User\globalStorage\redhat.java\1.53.0\config_win -data c:\Users\JOHN CENA\AppData\Roaming\Code\User\workspaceStorage\1c1456b249b874d5174e653b269d67a5\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-da99746dad161858289843453d9136bf-sock

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Sat Mar  7 19:38:07 2026 W. Central Africa Standard Time elapsed time: 43098.244502 seconds (0d 11h 58m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000188617346a0):  JavaThread "Attach Listener" daemon [_thread_in_vm, id=18652, stack(0x000000120a900000,0x000000120aa00000) (1024K)]

Stack: [0x000000120a900000,0x000000120aa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0xc1277]
V  [jvm.dll+0x6d82e9]
V  [jvm.dll+0x1334a6]
V  [jvm.dll+0x3f857e]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 42825.261 Thread 0x0000018841133470 Implicit null exception at 0x000001886d3d0511 to 0x000001886d3d2ea4
Event: 42832.641 Thread 0x000001885a0c8630 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5580070}> (0x00000000d5580070) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 42833.006 Thread 0x000001885a0c5ed0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56035e0}> (0x00000000d56035e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 42833.008 Thread 0x000001885a0c5ed0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5604df0}> (0x00000000d5604df0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 42833.038 Thread 0x000001885a0c9350 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5590268}> (0x00000000d5590268) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 42833.039 Thread 0x000001885a0c9350 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5592030}> (0x00000000d5592030) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 42833.044 Thread 0x000001885a0c9350 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d55acfd0}> (0x00000000d55acfd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 42835.342 Thread 0x0000018841133470 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5582200}> (0x00000000d5582200) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 42837.619 Thread 0x000001885a0c8630 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d55b66e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, int, java.lang.Object)'> (0x00000000d55b66e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 42837.752 Thread 0x000001885a0c8630 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d55df4e0}> (0x00000000d55df4e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 42837.752 Thread 0x000001885a0c8630 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d55dfbb0}> (0x00000000d55dfbb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 42833.085 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 42833.102 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 42833.126 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 42833.137 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 42833.157 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 42833.207 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 42833.604 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 42834.100 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 42834.250 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 42834.502 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 42834.647 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 42834.751 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 42837.751 Executing safepoint VM operation: Cleanup
Event: 42837.752 Executing safepoint VM operation: Cleanup done
Event: 42839.752 Executing safepoint VM operation: Cleanup
Event: 42839.752 Executing safepoint VM operation: Cleanup done
Event: 42861.040 Executing non-safepoint VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 42861.042 Executing non-safepoint VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 42861.042 Executing non-safepoint VM operation: RendezvousGCThreads
Event: 42861.042 Executing non-safepoint VM operation: RendezvousGCThreads done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 39893.331 Thread 0x000001886187f740 flushing  nmethod 0x000001886685ac10
Event: 39893.331 Thread 0x000001886187f740 flushing  nmethod 0x000001886685ea10
Event: 39893.331 Thread 0x000001886187f740 flushing  nmethod 0x0000018866862410
Event: 39893.331 Thread 0x000001886187f740 flushing  nmethod 0x0000018866869790
Event: 39893.331 Thread 0x000001886187f740 flushing  nmethod 0x000001886686aa10
Event: 39893.331 Thread 0x000001886187f740 flushing  nmethod 0x000001886686c290
Event: 39893.331 Thread 0x000001886187f740 flushing  nmethod 0x000001886686fc90
Event: 39893.331 Thread 0x000001886187f740 flushing  nmethod 0x0000018866871110
Event: 39893.331 Thread 0x000001886187f740 flushing  nmethod 0x0000018866871490
Event: 39893.331 Thread 0x000001886187f740 flushing  nmethod 0x0000018866873310
Event: 39893.331 Thread 0x000001886187f740 flushing  nmethod 0x0000018866873b90
Event: 39893.331 Thread 0x000001886187f740 flushing  nmethod 0x0000018866875210
Event: 39893.332 Thread 0x000001886187f740 flushing  nmethod 0x0000018866876790
Event: 39893.332 Thread 0x000001886187f740 flushing  nmethod 0x000001886687a990
Event: 39893.332 Thread 0x000001886187f740 flushing  nmethod 0x0000018866986a10
Event: 39893.332 Thread 0x000001886187f740 flushing  nmethod 0x0000018866a0eb10
Event: 39893.332 Thread 0x000001886187f740 flushing  nmethod 0x0000018866a50a90
Event: 39893.332 Thread 0x000001886187f740 flushing  nmethod 0x0000018866a52090
Event: 39893.332 Thread 0x000001886187f740 flushing  nmethod 0x0000018866a6ee10
Event: 39893.332 Thread 0x000001886187f740 flushing  nmethod 0x0000018866aaf990

Events (20 events):
Event: 42783.211 Thread 0x000001885a0cbab0 Thread exited: 0x000001885a0cbab0
Event: 42783.211 Thread 0x000001885a0c6560 Thread exited: 0x000001885a0c6560
Event: 42783.632 Thread 0x000001885890ed40 Thread added: 0x000001885a0c8630
Event: 42830.710 Thread 0x000001885a0c8630 Thread added: 0x000001885a0cad90
Event: 42832.010 Thread 0x000001885a0c8630 Thread added: 0x000001885a0cb420
Event: 42833.003 Thread 0x000001885a0c8630 Thread added: 0x000001885a0c5ed0
Event: 42833.006 Thread 0x000001885a0c5ed0 Thread added: 0x000001885a0c9350
Event: 42833.038 Thread 0x000001885a0c5ed0 Thread added: 0x000001885a0cbab0
Event: 42833.038 Thread 0x000001885a0c9350 Thread added: 0x000001885a0c6560
Event: 42833.045 Thread 0x000001885a0c9350 Thread added: 0x000001885a0cc7d0
Event: 42833.156 Thread 0x000001885a0c8630 Thread added: 0x000001885a0c5840
Event: 42833.159 Thread 0x000001885a0c8630 Thread added: 0x000001885a0cce60
Event: 42837.650 Thread 0x000001885a0c8630 Thread added: 0x000001885a0cd4f0
Event: 42837.710 Thread 0x000001885a0c8630 Thread added: 0x000001885a0cdb80
Event: 42893.079 Thread 0x000001885a0c6560 Thread exited: 0x000001885a0c6560
Event: 42894.824 Thread 0x000001885a0cb420 Thread exited: 0x000001885a0cb420
Event: 42896.998 Thread 0x00000188589582f0 Thread exited: 0x00000188589582f0
Event: 42953.081 Thread 0x000001885a0cbab0 Thread exited: 0x000001885a0cbab0
Event: 43014.516 Thread 0x000001885a0c9350 Thread exited: 0x000001885a0c9350
Event: 43074.141 Thread 0x000001885a0c5ed0 Thread exited: 0x000001885a0c5ed0


Dynamic libraries:
0x00007ff74be10000 - 0x00007ff74be1e000 	c:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\java.exe
0x00007fff7b8f0000 - 0x00007fff7bae8000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff7b150000 - 0x00007fff7b212000 	C:\Windows\System32\KERNEL32.DLL
0x00007fff792e0000 - 0x00007fff795d6000 	C:\Windows\System32\KERNELBASE.dll
0x00007fff79810000 - 0x00007fff79910000 	C:\Windows\System32\ucrtbase.dll
0x00007fff533f0000 - 0x00007fff53408000 	c:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\jli.dll
0x00007fff79990000 - 0x00007fff79b31000 	C:\Windows\System32\USER32.dll
0x00007fff78f80000 - 0x00007fff78fa2000 	C:\Windows\System32\win32u.dll
0x00007fff79cc0000 - 0x00007fff79ceb000 	C:\Windows\System32\GDI32.dll
0x00007fff79040000 - 0x00007fff79159000 	C:\Windows\System32\gdi32full.dll
0x00007fff533d0000 - 0x00007fff533ee000 	c:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\VCRUNTIME140.dll
0x00007fff79240000 - 0x00007fff792dd000 	C:\Windows\System32\msvcp_win.dll
0x00007fff5e190000 - 0x00007fff5e42b000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256\COMCTL32.dll
0x00007fff7ac40000 - 0x00007fff7acde000 	C:\Windows\System32\msvcrt.dll
0x00007fff7b5a0000 - 0x00007fff7b5cf000 	C:\Windows\System32\IMM32.DLL
0x00007fff533c0000 - 0x00007fff533cc000 	c:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\vcruntime140_1.dll
0x00007fff4ed70000 - 0x00007fff4edfd000 	c:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\msvcp140.dll
0x00007fff33410000 - 0x00007fff341b1000 	c:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\server\jvm.dll
0x00007fff7ace0000 - 0x00007fff7ad91000 	C:\Windows\System32\ADVAPI32.dll
0x00007fff7a720000 - 0x00007fff7a7bf000 	C:\Windows\System32\sechost.dll
0x00007fff79ba0000 - 0x00007fff79cc0000 	C:\Windows\System32\RPCRT4.dll
0x00007fff79210000 - 0x00007fff79237000 	C:\Windows\System32\bcrypt.dll
0x00007fff7a650000 - 0x00007fff7a6bb000 	C:\Windows\System32\WS2_32.dll
0x00007fff78480000 - 0x00007fff784cb000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007fff5f7f0000 - 0x00007fff5f817000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff71a80000 - 0x00007fff71a8a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff78340000 - 0x00007fff78352000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007fff76db0000 - 0x00007fff76dc2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fff533b0000 - 0x00007fff533ba000 	c:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\jimage.dll
0x00007fff762d0000 - 0x00007fff764d1000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007fff580d0000 - 0x00007fff58104000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007fff78fb0000 - 0x00007fff79032000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fff50b40000 - 0x00007fff50b4f000 	c:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\instrument.dll
0x00007fff4ed50000 - 0x00007fff4ed70000 	c:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\java.dll
0x00007fff79e10000 - 0x00007fff7a580000 	C:\Windows\System32\SHELL32.dll
0x00007fff76fb0000 - 0x00007fff77755000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007fff7b230000 - 0x00007fff7b584000 	C:\Windows\System32\combase.dll
0x00007fff788d0000 - 0x00007fff788fb000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007fff7a580000 - 0x00007fff7a64d000 	C:\Windows\System32\OLEAUT32.dll
0x00007fff7ae80000 - 0x00007fff7af2d000 	C:\Windows\System32\SHCORE.dll
0x00007fff7b060000 - 0x00007fff7b0bb000 	C:\Windows\System32\shlwapi.dll
0x00007fff78eb0000 - 0x00007fff78ed4000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fff4ed30000 - 0x00007fff4ed48000 	c:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\zip.dll
0x00007fff505a0000 - 0x00007fff505b0000 	C:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\net.dll
0x00007fff6fc30000 - 0x00007fff6fd3a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007fff786b0000 - 0x00007fff7871a000 	C:\Windows\system32\mswsock.dll
0x00007fff4eb40000 - 0x00007fff4eb56000 	C:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\nio.dll
0x00007fff4ed20000 - 0x00007fff4ed30000 	c:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\verify.dll
0x00007fff4ec80000 - 0x00007fff4ecc5000 	C:\Users\JOHN CENA\AppData\Roaming\Code\User\globalStorage\redhat.java\1.53.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.0.v20260203-2149\eclipse_11919.dll
0x00007fff7af30000 - 0x00007fff7b05b000 	C:\Windows\System32\ole32.dll
0x00007fff78910000 - 0x00007fff78928000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fff77f80000 - 0x00007fff77fb8000 	C:\Windows\system32\rsaenh.dll
0x00007fff78e30000 - 0x00007fff78e5e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fff78840000 - 0x00007fff7884c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fff78360000 - 0x00007fff7839b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fff7ac30000 - 0x00007fff7ac38000 	C:\Windows\System32\NSI.dll
0x00007fff3ce00000 - 0x00007fff3ce49000 	C:\Users\JOHN CENA\AppData\Local\Temp\jna-1375865738\jna11996499571228694679.dll
0x00007fff7b590000 - 0x00007fff7b598000 	C:\Windows\System32\PSAPI.DLL
0x00007fff6fa30000 - 0x00007fff6fa47000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fff6f8f0000 - 0x00007fff6f90d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007fff4eb30000 - 0x00007fff4eb3e000 	C:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\sunmscapi.dll
0x00007fff795e0000 - 0x00007fff7973d000 	C:\Windows\System32\CRYPT32.dll
0x00007fff78a20000 - 0x00007fff78a47000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007fff789e0000 - 0x00007fff78a1b000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007fff783b0000 - 0x00007fff7847a000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fff71a50000 - 0x00007fff71a5a000 	C:\Windows\System32\rasadhlp.dll
0x00007fff6f7f0000 - 0x00007fff6f870000 	C:\Windows\System32\fwpuclnt.dll
0x00007fff5d7d0000 - 0x00007fff5d7d9000 	C:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\extnet.dll
0x00007fff52470000 - 0x00007fff52497000 	C:\Users\JOHN CENA\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007fff52460000 - 0x00007fff5246a000 	C:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\management.dll
0x00007fff4eb80000 - 0x00007fff4eb8c000 	C:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\management_ext.dll
0x00007fff543d0000 - 0x00007fff543d7000 	C:\Windows\system32\wshunix.dll
0x00007fff6c9a0000 - 0x00007fff6c9c7000 	C:\Users\JOHN CENA\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007fff4ec50000 - 0x00007fff4ec77000 	C:\Users\JOHN CENA\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64-min\native-platform.dll
0x00007fff3d050000 - 0x00007fff3d077000 	C:\Users\JOHN CENA\.gradle\native\fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792\windows-amd64\native-platform.dll
0x00007ffefc8c0000 - 0x00007ffefca56000 	C:\Users\JOHN CENA\.gradle\native\12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4\windows-amd64\native-platform-file-events.dll
0x00007fff703c0000 - 0x00007fff703cb000 	C:\Windows\SYSTEM32\WINNSI.DLL

JVMTI agents:
c:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\lombok\lombok-1.18.39-4050.jar path:c:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;c:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256;c:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\server;C:\Users\JOHN CENA\AppData\Roaming\Code\User\globalStorage\redhat.java\1.53.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.0.v20260203-2149;C:\Users\JOHN CENA\AppData\Local\Temp\jna-1375865738;C:\Users\JOHN CENA\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\JOHN CENA\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\JOHN CENA\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64-min;C:\Users\JOHN CENA\.gradle\native\fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792\windows-amd64;C:\Users\JOHN CENA\.gradle\native\12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4\windows-amd64

VM Arguments:
jvm_args: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\JOHN CENA\AppData\Roaming\Code\User\workspaceStorage\1c1456b249b874d5174e653b269d67a5\redhat.java -Daether.dependencyCollector.impl=bf 
java_command: c:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.7.100.v20251111-0406.jar -configuration c:\Users\JOHN CENA\AppData\Roaming\Code\User\globalStorage\redhat.java\1.53.0\config_win -data c:\Users\JOHN CENA\AppData\Roaming\Code\User\workspaceStorage\1c1456b249b874d5174e653b269d67a5\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-da99746dad161858289843453d9136bf-sock
java_class_path (initial): c:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.7.100.v20251111-0406.jar
Launcher Type: SUN_STANDARD

[Global flags]
    uintx AdaptiveSizePolicyWeight                 = 90                                        {product} {command line}
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
    uintx GCTimeRatio                              = 4                                         {product} {command line}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
    ccstr HeapDumpPath                             = c:\Users\JOHN CENA\AppData\Roaming\Code\User\workspaceStorage\1c1456b249b874d5174e653b269d67a5\redhat.java         {manageable} {command line}
   size_t InitialHeapSize                          = 104857600                                 {product} {command line}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 715653120                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 524288                                    {product} {ergonomic}
   size_t MinHeapSize                              = 104857600                                 {product} {command line}
   size_t NewSize                                  = 34603008                                  {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
   size_t OldSize                                  = 70254592                                  {product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}
     bool UseParallelGC                            = true                                      {product} {command line}

Logging:
Log output configuration:
 #0: stdout all=off uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
JAVA_VERSION="21.0.10" 
MODULES="java.base java.compiler java.datatransfer java.xml java.prefs java.desktop java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.ec jdk.crypto.cryptoki jdk.crypto.mscapi jdk.dynalink jdk.internal.ed jdk.editpad jdk.hotspot.agent jdk.httpserver jdk.internal.le jdk.internal.vm.ci jdk.internal.vm.compiler jdk.internal.vm.compiler.management jdk.jartool jdk.javadoc jdk.jcmd jdk.management jdk.management.agent jdk.jconsole jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jshell jdk.jsobject jdk.jstatd jdk.localedata jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.nio.mapmode jdk.random jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom" 
